"","Compound.Name","Rownum","sum_rawvol","sum_ISrawnormvol","sum_ISnormnormvol","cumsum_raw","cumsum_ISrawnorm","num_pct","cumsum_ISnormnorm","raw_cumsum","ISnormnorm_cumsum"
"1","Blob with BlobID = 7",76,142880.391508525,12.6218073288397,135364.916956171,0.00155195481424217,0.00155195481424217,0.0017595851083534,0.00155195481424217,0.75387886606907,0.75387886606907
"2","Blob with BlobID = 592",221,47389.2904586812,4.18628817645846,44896.6250709673,0.000514738493465583,0.000514738493465583,0.00511668827560659,0.000514738493465583,0.878547026390708,0.878547026390708
"3","Blob with BlobID = 584",15,678941.705833826,59.9765391742855,643229.5338636,0.00737460779491026,0.00737460779491026,0.000347286534543434,0.00737460779491026,0.556747776441182,0.556747776441182
"4","Blob with BlobID = 580",186,56598.8433059197,4.99984418925589,53621.7576326003,0.00061477188312379,0.00061477188312379,0.00430635302833858,0.00061477188312379,0.858737723439222,0.858737723439222
"5","Blob with BlobID = 572",174,62658.7237599548,5.53516357576575,59362.8898185087,0.000680593795739495,0.000680593795739495,0.00402852380070383,0.000680593795739495,0.850994443241566,0.850994443241566
"6","Blob with BlobID = 562",29,384900.74835936,34.0014681876637,364655.060697565,0.00418075960679379,0.00418075960679378,0.000671420633450639,0.00418075960679379,0.630143542210801,0.630143542210801
"7","Blob with BlobID = 561",94,114274.005701895,10.0947685503646,108263.22022755,0.0012412346538203,0.0012412346538203,0.00217632894980552,0.0012412346538203,0.778638864534488,0.778638864534488
"8","Blob with BlobID = 547",19,564824.41541994,49.8956145821425,535114.785737247,0.00613507536938821,0.00613507536938821,0.00043989627708835,0.00613507536938821,0.583425838862512,0.583425838862512
"9","Blob with BlobID = 4",192,55121.3536119682,4.86932529824145,52221.9835445415,0.000598723514139692,0.000598723514139693,0.00444526764215595,0.000598723514139693,0.862381620173911,0.862381620173911
"10","Blob with BlobID = 334",169,65901.2231960741,5.82160038290543,62434.8345568078,0.000715813552327037,0.000715813552327037,0.00391276162252269,0.000715813552327037,0.847529676857375,0.847529676857375
"11","1221_2326_blob_600",46,270595.395365311,23.9039304715817,256362.142037959,0.00293918446131849,0.00293918446131849,0.00106501203926653,0.00293918446131849,0.689612849953769,0.689612849953769
"12","1221_0832_blob_996",79,136936.057248126,12.0966950937678,129733.253261642,0.00148738795467879,0.00148738795467879,0.00182904241526209,0.00148738795467879,0.758396059009514,0.758396059009514
"13","1221_0832_blob_993",197,54182.6586407252,4.78640260365412,51332.6637051435,0.000588527488188584,0.000588527488188584,0.0045610298203371,0.000588527488188584,0.865346299651838,0.865346299651838
"14","1221_0832_blob_988",251,39881.1971582586,3.52303616514779,37783.4556893573,0.000433186214525509,0.000433186214525509,0.00581126134469346,0.000433186214525509,0.892594632761339,0.892594632761339
"15","1221_0832_blob_979",115,95171.9146060267,8.407322772505,90165.8945722862,0.0010337493444274,0.0010337493444274,0.00266253009816633,0.0010337493444274,0.802578570005173,0.802578570005173
"16","1221_0832_blob_967",82,130658.035878306,11.5421055150328,123785.454320147,0.00141919661375413,0.00141919661375413,0.00189849972217077,0.00141919661375413,0.762745094692156,0.762745094692156
"17","1221_0832_blob_961",261,38137.4289628291,3.36899469062148,36131.4092855578,0.000414245550818987,0.000414245550818987,0.00604278570105575,0.000414245550818987,0.896839885463629,0.896839885463629
"18","1221_0832_blob_953",71,155891.143945874,13.7711547566681,147691.306915104,0.00169327651464395,0.00169327651464395,0.00164382293017225,0.00169327651464395,0.745840912505662,0.745840912505662
"19","1221_0832_blob_952",167,66468.2325992195,5.87168901553432,62972.0194004367,0.000721972360849615,0.000721972360849615,0.00386645675125023,0.000721972360849615,0.846095186597405,0.846095186597405
"20","1221_0832_blob_946",182,58143.4693121808,5.1362937862951,55085.1366789364,0.00063154948109445,0.00063154948109445,0.00421374328579367,0.00063154948109445,0.856257249964362,0.856257249964362
"21","1221_0832_blob_941",258,38877.3537025969,3.43435836582273,36832.4141602995,0.000422282551207462,0.000422282551207462,0.00597332839414706,0.000422282551207462,0.895582854302942,0.895582854302942
"22","1221_0832_blob_934",217,48104.7009812613,4.24948630799838,45574.4051705049,0.000522509222485537,0.000522509222485537,0.00502407853306168,0.000522509222485537,0.876478427324488,0.876478427324488
