"","Compound.Name","File_num","LRI_avg","RI2"
"1","4-methoxy-benzaldehyde","GCxGC_20200803_1001",1269.49402484993,0.8962056104465
"2","4-methoxy-benzaldehyde","GCxGC_20200803_1151",1269.84958035507,0.880705234888813
"3","4-methoxy-benzaldehyde","GCxGC_20200803_1342",1270.33002831631,0.906342785195421
"4","4-methoxy-benzaldehyde","GCxGC_20200803_1535",1270.98084240924,0.893890115972166
"5","4-methoxy-benzaldehyde","GCxGC_20200803_1728",1271.86939168668,0.8839249877661
"6","4-methoxy-benzaldehyde","GCxGC_20200803_2259",1269.61541250141,0.900152527998729
"7","4-methoxy-benzaldehyde","GCxGC_20200804_0048",1269.60857772444,0.889894631431657
"8","4-methoxy-benzaldehyde","GCxGC_20200804_0238",1268.8727923513,0.898685974683767
"9","4-methoxy-benzaldehyde","GCxGC_20200804_0427",1268.86546695706,0.898608394819129
"10","4-methoxy-benzaldehyde","GCxGC_20200804_0616",1268.82784129931,0.908570389801012
"11","4-methoxy-benzaldehyde","GCxGC_20200804_0806",1269.25243140721,0.955573712736797
"12","4-methoxy-benzaldehyde","GCxGC_20200804_0955",1269.03258760171,0.881062960406697
"13","4-methoxy-benzaldehyde","GCxGC_20200804_1145",1269.52796524801,0.896562111227998
"14","4-methoxy-benzaldehyde","GCxGC_20200804_1348",1269.53027862356,0.896586410300489
"15","4-methoxy-benzaldehyde","GCxGC_20200804_1538",1269.4882380649,0.906485816558095
"16","4-methoxy-benzaldehyde","GCxGC_20200804_1728",1271.02815334633,0.884054711518587
"17","4-methoxy-benzaldehyde","GCxGC_20200804_1918",1269.60820844632,0.889890779192966
"18","4-methoxy-benzaldehyde","GCxGC_20200804_2107",1268.76256661408,0.900043978332271
"19","4-methoxy-benzaldehyde","GCxGC_20200805_0234",1268.72616703614,0.899657600223939
"20","4-methoxy-benzaldehyde","GCxGC_20200805_0423",1268.83198094517,0.887892875416497
"21","4-methoxy-benzaldehyde","GCxGC_20200805_0612",1268.84941126509,0.898438356406273
"22","4-methoxy-benzaldehyde","GCxGC_20200805_0801",1268.80605800526,0.897979222069084
"23","4-methoxy-benzaldehyde","GCxGC_20200805_0949",1267.85380647877,0.896960152663738
"24","4-methoxy-benzaldehyde","GCxGC_20200805_1138",1268.6792095344,0.896635828542975
"25","4-methoxy-benzaldehyde","GCxGC_20200805_1335",1268.76258860624,0.897518857755385
"26","4-methoxy-benzaldehyde","GCxGC_20200805_1524",1268.71174044715,0.89698034840427
"27","4-methoxy-benzaldehyde","GCxGC_20200805_1713",1268.79844675174,0.897898614800997
"28","4-methoxy-benzaldehyde","GCxGC_20200805_1902",1268.83094197366,0.898242756677179
"29","4-methoxy-benzaldehyde","GCxGC_20200806_0028",1269.3299174129,0.894481870217579
"30","4-methoxy-benzaldehyde","GCxGC_20200806_0217",1267.84414713794,0.899231886274283
"31","4-methoxy-benzaldehyde","GCxGC_20200806_0406",1267.84726887585,0.899265294843971
"32","4-methoxy-benzaldehyde","GCxGC_20200806_0554",1267.86993696141,0.89950788673953
"33","4-methoxy-benzaldehyde","GCxGC_20200806_0743",1267.84845133851,0.899277949457399
"34","4-methoxy-benzaldehyde","GCxGC_20200806_0932",1268.72490671683,0.886769599618037
"35","4-methoxy-benzaldehyde","GCxGC_20200806_1121",1268.69113419855,0.886415304723507
"36","4-methoxy-benzaldehyde","GCxGC_20200806_1332",1269.42395749789,0.885135022627442
"37","4-methoxy-benzaldehyde","GCxGC_20200806_1522",1269.44334699727,0.885336763355839
"38","chrysene-d","GCxGC_20200803_1001",2520,0.699715925555146
"39","chrysene-d","GCxGC_20200803_1151",2518.91891891892,0.70573391114491
"40","chrysene-d","GCxGC_20200803_1342",2518.91891891892,0.689210089035572
"41","chrysene-d","GCxGC_20200803_1535",2518.91891891892,0.687495754467984
"42","chrysene-d","GCxGC_20200803_1728",2518.91891891892,0.66713999021288
"43","chrysene-d","GCxGC_20200803_2259",2519.64285714286,0.696420578369335
"44","chrysene-d","GCxGC_20200804_0048",2519.64285714286,0.706547871003901
"45","chrysene-d","GCxGC_20200804_0238",2520,0.691386734177396
"46","chrysene-d","GCxGC_20200804_0427",2520,0.691323792023067
"47","chrysene-d","GCxGC_20200804_0616",2520,0.691000500213897
"48","chrysene-d","GCxGC_20200804_0806",2518.91891891892,0.697633151858048
"49","chrysene-d","GCxGC_20200804_0955",2520.72072072072,0.726625394634312
"50","chrysene-d","GCxGC_20200804_1145",2520,0.689663599675546
"51","chrysene-d","GCxGC_20200804_1348",2520,0.689683314017377
"52","chrysene-d","GCxGC_20200804_1538",2520,0.710007026701984
"53","chrysene-d","GCxGC_20200804_1728",2520,0.687892430386652
"54","chrysene-d","GCxGC_20200804_1918",2521.42857142857,0.69635877167272
"55","chrysene-d","GCxGC_20200804_2107",2519.64285714286,0.696332130492961
"56","chrysene-d","GCxGC_20200805_0234",2519.64285714286,0.696017303886173
