BlobID,Compound Name,Description,Group Name,Constellation Name,Inclusion,LRI I,Library RI,Library ID,Library Name,Library NIST ID,Library Match Factor,Library Reverse Match Factor,Library Probability,Review Status,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Quantifier(1),Quantifier(2),Quantifier Response(1),Quantifier Response(2),Volume Ratio
38,20200803_0949_blob_671_,,,,true,2007.6923076923076,2009.0,155,caice_ssa_final_0805_0949,0,269,269,54.279998779296875,,19,50.53108183468427,1.3337837455559154,689.4308630888117,24792.737897189865,,,0.0,0.0,1.2154507074533625
454,20200803_1535_blob_554_oil,,,,true,2782.5242718446602,2370.0,21,caice_ssa_final_0803_1535,0,0,894,1.0,,30,68.24955450933605,0.26882463088723874,173.38248290447518,24607.927272980847,,,0.0,0.0,0.6742335139214046
347,20200803_1535_blob_568_oil,,,,true,2887.4999999999995,2363.0,31,caice_ssa_final_0803_1535,0,0,902,1.0,,30,70.26212044788222,0.2895034486477956,190.66434010255034,24398.551035658948,,,0.0,0.0,0.6684968066134231
46,d-cholestane,,,,true,2912.4999999999995,2912.0,8,caice_ssi,0,913,915,98.05000305175781,,32,70.73566537459898,0.475612808492807,478.03130624606274,22982.02167499436,,,0.0,0.0,0.6652626123233798
41,dC34,,,,true,3400.0,3400.0,21,caice_ssi,0,846,854,53.189998626708984,,41,79.22001197827413,0.3205216752886308,660.9075903471094,22870.468796793284,,,0.0,0.0,1.0
19,dC20,,,,true,2000.0,2000.0,14,caice_ssi,0,886,888,56.4900016784668,,19,50.33377144855229,0.20678817760556828,1983.0779245578306,20397.97891033864,,,0.0,0.0,1.0
23,20200803_1535_blob_992_,,,,true,1678.9808917197452,1678.0,454,caice_ssa_final_0803_1535,0,248,248,50.25,,960,40.941797068670056,1.1063167501897901,1326.0971120877657,19603.848561142455,,,0.0,0.0,38.60581575852904
25,dC24,,,,true,2400.0,2400.0,16,caice_ssi,0,876,876,59.52000045776367,,25,60.199290755151274,0.2274669953661251,1244.936740799807,19567.294518286995,,,0.0,0.0,1.0
40,dC26,,,,true,2600.0,2600.0,17,caice_ssi,0,878,880,52.630001068115234,,40,64.54011925005483,0.2378064042464035,720.4684708856512,19278.267865095713,,,0.0,0.0,1.0
24,dC22,,,,true,2200.0,2200.0,15,caice_ssi,0,857,858,98.23999786376953,,24,55.463841487983764,0.21712758648584668,1387.1561017085332,19177.18368564125,,,0.0,0.0,1.0
599,20200803_1535_blob_739_,,,,true,2749.5145631067953,2750.0,337,caice_ssa_final_0803_1535,0,781,804,94.87999725341797,,30,67.5786991964873,0.26882463088723874,149.89943661195866,17627.53598852597,,,0.0,0.0,0.48297751368801917
45,20200803_0949_blob_966_,,,,true,2084.615384615384,2088.0,55,caice_ssa_final_0805_0949,0,473,480,78.0,,19,52.50418569600406,0.4032369463308581,519.2491783038713,17447.96403152006,,,0.0,0.0,0.8553770992809795
301,20200803_1535_blob_551_oil,,,,true,3103.3707865168544,2450.0,10,caice_ssa_final_0803_1535,0,0,887,1.0,,37,74.20832817052184,0.3205216752886308,202.01236835541204,17197.224152759216,,,0.0,0.0,0.5288962601861295
556,20200803_1535_blob_514_oil,,,,true,2839.5833333333335,2423.0,7,caice_ssa_final_0803_1535,0,0,895,1.0,,30,69.35449267167513,0.299842857528074,164.06977948849453,16077.469373919886,,,0.0,0.0,0.44050718090523217
50,20200803_1535_blob_702_,,,,true,1854.545454545455,1853.0,140,caice_ssa_final_0803_1535,0,603,603,94.75,,55,46.229715417007114,0.5169704440139207,462.4057669824688,15970.412855166132,,,0.0,0.0,1.7272778707735497
34,20200803_0949_blob_1462_,,,,true,1920.2797202797203,1923.0,123,caice_ssa_final_0805_0949,0,457,482,63.08000183105469,,19,48.08443304664772,0.25848522200696034,770.2914299595213,15953.981322168393,,,0.0,0.0,0.7821353964672537
302,20200803_1535_blob_550_oil,,,,true,3087.6404494382023,2390.0,34,caice_ssa_final_0803_1535,0,0,896,1.0,,32,73.93209362993706,0.3101822664083524,202.6898454438342,15901.618845356545,,,0.0,0.0,0.4603055659260306
648,20200803_1535_blob_506_oil,,,,true,3444.7058823529396,2387.0,16,caice_ssa_final_0803_1535,0,0,881,1.0,,41,79.96979144557562,0.35153990192946605,141.7449866217503,15376.849041149704,,,0.0,0.0,0.6723451616919074
341,20200803_1535_blob_579_oil,,,,true,3044.9438202247193,2458.0,15,caice_ssa_final_0803_1535,0,0,881,1.0,,32,73.18231416263554,0.3101822664083524,192.83249750191317,15169.00108966251,,,0.0,0.0,0.4390984150112874
44,20200803_0949_blob_920_,,,,true,1888.1118881118882,1889.0,28,caice_ssa_final_0805_0949,0,589,595,43.310001373291016,,55,47.17680527044061,0.5790068972955912,569.6892883714754,14885.306698267696,,,0.0,0.0,1.6099183592037214
131,20200803_1535_blob_1157_,,,,true,2003.076923076923,2005.0,503,caice_ssa_final_0803_1535,0,388,395,93.0,,19,50.41269560300508,0.5790068972955912,283.1098135489883,14573.260312873685,,,0.0,0.0,0.7144462878862612
248,20200803_1535_blob_623_oil,,,,true,3058.426966292135,2465.0,22,caice_ssa_final_0803_1535,0,0,889,1.0,,32,73.41908662599391,0.3101822664083524,213.78982006350998,14506.771286685047,,,0.0,0.0,0.4199287903839408
53,dC36,,,,true,3600.0,3600.0,22,caice_ssi,0,855,859,54.34000015258789,,53,82.57428854251776,0.3928975374505797,447.013303642394,14475.403885206375,,,0.0,0.0,1.0
402,20200803_1535_blob_551_oil,,,,true,2893.7500000000005,2450.0,10,caice_ssa_final_0803_1535,0,0,888,1.0,,30,70.38050667956144,0.299842857528074,179.07894991664216,14413.06289604702,,,0.0,0.0,0.39490404595928613
33,20200803_1535_blob_622_,,,,true,2576.3636363636365,2577.0,121,caice_ssa_final_0803_1535,0,915,915,98.05000305175781,,40,64.02711224611168,0.6720615772180969,757.8932003767695,13983.002774628605,,,0.0,0.0,0.7253246439191534
411,20200803_1535_blob_537_oil,,,,true,2931.25,2409.0,37,caice_ssa_final_0803_1535,0,0,891,1.0,,32,71.09082406963655,0.299842857528074,177.69428586594586,13785.092311600536,,,0.0,0.0,0.39903828531815017
319,20200803_1535_blob_506_oil,,,,true,2914.583333333334,2387.0,16,caice_ssa_final_0803_1535,0,0,901,1.0,,32,70.7751274518254,0.2895034486477956,199.1558195776306,13646.309488603194,,,0.0,0.0,0.3950209266767526
695,20200803_1535_blob_537_oil,,,,true,3423.5294117647054,2409.0,37,caice_ssa_final_0803_1535,0,0,887,1.0,,41,79.61463275053808,0.35153990192946605,131.915901945089,12769.101095980619,,,0.0,0.0,0.558322665330367
235,20200803_1535_blob_914_,,,,true,1885.3146853146852,1889.0,367,caice_ssa_final_0803_1535,0,557,568,68.9000015258789,,55,47.09788111598782,0.7134192127392105,216.51117444562988,12654.167071628726,,,0.0,0.0,1.3686097506756196
435,20200803_1535_blob_506_oil,,,,true,2810.4166666666665,2387.0,16,caice_ssa_final_0803_1535,0,0,896,1.0,,30,68.80202359050558,0.2895034486477956,175.08220510435058,12170.125872878973,,,0.0,0.0,0.333449731101348
36,20200803_1535_blob_558_,,,,true,1892.3076923076924,1892.0,150,caice_ssa_final_0803_1535,0,899,899,98.95999908447266,,55,47.2951915021198,0.21712758648584668,742.6882603585254,12058.811758501564,,,0.0,0.0,1.3042191762466464
656,20200803_1535_blob_550_oil,,,,true,3330.9523809523807,2390.0,34,caice_ssa_final_0803_1535,0,0,898,1.0,,41,78.07561173870863,0.33086108416890925,139.13795584172476,11717.017182450378,,,0.0,0.0,0.5123208136465154
361,20200803_1535_blob_506_oil,,,,true,2985.4166666666665,2387.0,16,caice_ssa_final_0803_1535,0,0,899,1.0,,32,72.11683807752284,0.299842857528074,187.54325976828113,11461.069429967058,,,0.0,0.0,0.33176458959202443
606,20200803_1535_blob_1200_,,,,true,2954.1666666666656,2953.0,395,caice_ssa_final_0803_1535,0,790,808,94.2300033569336,,32,71.52490691912689,0.4859522173730854,154.59784800885245,11210.049948647094,,,0.0,0.0,0.32449830648392536
382,20200803_1535_blob_579_oil,,,,true,2977.083333333334,2458.0,15,caice_ssa_final_0803_1535,0,0,892,1.0,,32,71.95898976861727,0.299842857528074,182.10270564295934,11082.396072836811,,,0.0,0.0,0.32080309846020505
615,20200803_1535_blob_506_oil,,,,true,3390.476190476191,2387.0,16,caice_ssa_final_0803_1535,0,0,886,1.0,,41,79.06216366936854,0.33086108416890925,147.5727675028029,10954.526576010288,,,0.0,0.0,0.4789812868875799
58,20200803_1535_blob_637_oil,,,,true,2340.0,2335.0,40,caice_ssa_final_0803_1535,0,628,628,53.119998931884766,,25,58.778655975001016,0.7237586216194889,422.7398365470581,10906.647030829132,,,0.0,0.0,0.5573916731634061
26,20200803_1535_blob_478_,,,,true,1727.3885350318471,1727.0,172,caice_ssa_final_0803_1535,0,931,931,97.76000213623047,,55,42.4413560032731,0.20678817760556828,1117.6640579094528,10712.810881337948,,,0.0,0.0,1.1586426310282532
35,20200803_1535_blob_511_,,,,true,1854.545454545455,1853.0,141,caice_ssa_final_0803_1535,0,903,903,98.87999725341797,,55,46.229715417007114,0.3928975374505797,751.1168403639458,10275.411177442458,,,0.0,0.0,1.1113357244333377
404,20200803_1535_blob_623_oil,,,,true,2941.6666666666665,2465.0,22,caice_ssa_final_0803_1535,0,0,887,1.0,,32,71.28813445576853,0.3101822664083524,179.0387403825298,10228.833963155503,,,0.0,0.0,0.2960949606428656
345,20200803_1535_blob_521_oil,,,,true,3209.523809523809,2414.0,11,caice_ssa_final_0803_1535,0,0,891,1.0,,37,76.06304580016243,0.3205216752886308,190.36888213001657,9970.78113791771,,,0.0,0.0,0.30664884100687645
369,20200803_1535_blob_550_oil,,,,true,2927.0833333333335,2390.0,34,caice_ssa_final_0803_1535,0,0,889,1.0,,32,71.01189991518376,0.299842857528074,185.08237744422513,9960.295610944102,,,0.0,0.0,0.2883215572309477
39,20200803_1535_blob_116_,,,,true,1791.0828025477708,1790.0,138,caice_ssa_final_0803_1535,0,942,942,96.9800033569336,,55,44.41445986459289,0.20678817760556828,721.1128998851636,9926.46456339688,,,0.0,0.0,1.0735954499652725
376,20200803_1535_blob_623_oil,,,,true,2991.666666666667,2465.0,22,caice_ssa_final_0803_1535,0,0,896,1.0,,32,72.23522430920204,0.3101822664083524,183.92378154516337,9912.805368074496,,,0.0,0.0,0.2869468529739379
458,20200803_1535_blob_1252_oil,,,,true,2877.083333333334,2876.0,89,caice_ssa_final_0803_1535,0,601,622,66.80000305175781,,30,70.06481006175026,0.3101822664083524,173.26552724279463,9892.947123834421,,,0.0,0.0,0.2710572259235044
607,20200803_1535_blob_550_oil,,,,true,3302.3809523809523,2390.0,34,caice_ssa_final_0803_1535,0,0,888,1.0,,41,77.60206681199188,0.3205216752886308,148.91144677079683,9839.765805364832,,,0.0,0.0,0.4302389204520585
456,20200803_1535_blob_638_oil,,,,true,3235.7142857142862,2479.0,5,caice_ssa_final_0803_1535,0,0,882,1.0,,37,76.4971286496528,0.33086108416890925,173.4240615265735,9727.211841115148,,,0.0,0.0,0.2991579291579214
298,20200803_1535_blob_551_oil,,,,true,3069.6629213483147,2450.0,10,caice_ssa_final_0803_1535,0,0,893,1.0,,32,73.61639701212589,0.3101822664083524,202.65308944298886,9596.337287904422,,,0.0,0.0,0.27778602349130016
72,20200803_1535_blob_819_oil,,,,true,2175.3846153846152,2180.0,79,caice_ssa_final_0803_1535,0,694,695,96.54000091552734,,24,54.83244825236143,0.5893463061758696,348.41854235180654,9587.168125438166,,,0.0,0.0,0.4999257598297124
29,20200803_0949_blob_1852_,,,,true,1668.7898089171974,1295.0,178,caice_ssa_final_0805_0949,0,0,657,1.0,,960,40.626100450858885,0.42391576409141496,843.1156776078278,9566.765510679348,,,0.0,0.0,18.839810232078904
43,20200803_1535_blob_63_,,,,true,1995.8041958041958,1996.0,128,caice_ssa_final_0803_1535,0,940,940,98.86000061035156,,19,50.2153852168731,0.36187931080974445,581.2320420211181,9565.025964166096,,,0.0,0.0,0.4689202791222663
674,20200803_1535_blob_659_,,,,true,2648.5436893203873,2647.0,222,caice_ssa_final_0803_1535,0,896,896,50.25,,40,65.52667118071471,0.2274669953661251,137.55692646703392,9497.842784209828,,,0.0,0.0,0.4926709624886039
705,20200803_0949_blob_961_oil,,,,true,2724.2718446601934,2726.0,195,caice_ssa_final_0805_0949,0,719,738,50.25,,30,67.06569219254416,0.26882463088723874,128.12114377930993,9294.921416512056,,,0.0,0.0,0.2546718973425796
55,dC18,,,,true,1800.0,1800.0,13,caice_ssi,0,868,869,97.06999969482422,,55,44.69069440517766,0.19644876872528985,460.98737898725085,9246.000962204125,,,0.0,0.0,1.0
389,20200803_1535_blob_514_oil,,,,true,3191.011235955056,2423.0,7,caice_ssa_final_0803_1535,0,0,890,1.0,,37,75.74734918235126,0.3205216752886308,179.76508999281032,9139.566660278651,,,0.0,0.0,0.28108505090152225
28,pentaerythritol-C13,,,,true,2006.1538461538462,1527.0,25,caice_ssi,0,0,566,1.0,,19,50.491619757457876,0.25848522200696034,851.901068016421,8971.712479903292,,,0.0,0.0,0.4398334030709294
42,20200803_1535_blob_1301_,,,,true,1819.5804195804196,1818.0,438,caice_ssa_final_0803_1535,0,508,509,96.58999633789062,,55,45.24316348634721,1.3027655189150802,583.5781747796427,8917.533921840082,,,0.0,0.0,0.964474691090045
31,20200803_1535_blob_23_fb,,,,true,1614.012738853503,1614.0,119,caice_ssa_final_0803_1535,0,947,947,98.79000091552734,,960,38.92923113012386,0.7444374393800458,794.4574857921107,8851.314748702911,,,0.0,0.0,17.430874623592857
737,20200803_0949_blob_961_oil,,,,true,2730.0970873786405,2726.0,195,caice_ssa_final_0805_0949,0,736,760,50.25,,30,67.18407842422336,0.2791640397675172,121.615609509754,8790.24796401036,,,0.0,0.0,0.24084433066098124
59,20200803_0949_blob_1098_,,,,true,2496.3636363636365,2496.0,19,caice_ssa_final_0805_0949,0,655,659,89.55000305175781,,25,62.290780848150256,0.7237586216194889,422.0337044767657,8690.228550470752,,,0.0,0.0,0.44412008734008324
54,20200803_1535_blob_18_,,,,true,1872.727272727273,1874.0,109,caice_ssa_final_0803_1535,0,905,915,98.33999633789062,,55,46.74272242095026,0.5893463061758696,441.61880107433535,8609.729398764372,,,0.0,0.0,0.9311841339795757
27,20200803_0949_blob_2405_,,,,true,1495.4545454545455,1333.0,158,caice_ssa_final_0805_0949,0,0,662,1.0,,2045,34.86463717580508,0.34120049304918765,877.1977980089723,8547.183842248614,,,0.0,0.0,66.23196611977943
352,20200803_1535_blob_638_oil,,,,true,3155.0561797752816,2479.0,5,caice_ssa_final_0803_1535,0,0,889,1.0,,37,75.11595594672893,0.33086108416890925,190.25821673939936,8524.130036117293,,,0.0,0.0,0.2621574538655614
436,20200803_1535_blob_551_oil,,,,true,3186.516853932584,2450.0,10,caice_ssa_final_0803_1535,0,0,885,1.0,,37,75.66842502789846,0.33086108416890925,175.12930838472676,8522.536927177558,,,0.0,0.0,0.2621084582048193
364,20200803_1535_blob_551_oil,,,,true,3166.292134831461,2450.0,10,caice_ssa_final_0803_1535,0,0,885,1.0,,37,75.31326633286092,0.3205216752886308,186.21424294160533,8515.71368933327,,,0.0,0.0,0.2618986112582337
455,20200803_1535_blob_551_oil,,,,true,3177.528089887641,2450.0,10,caice_ssa_final_0803_1535,0,0,888,1.0,,37,75.5105767189929,0.33086108416890925,174.33144588422147,8303.927441274996,,,0.0,0.0,0.2553851789995223
332,20200803_1535_blob_551_oil,,,,true,3159.5505617977533,2450.0,10,caice_ssa_final_0803_1535,0,0,891,1.0,,37,75.19488010118172,0.3205216752886308,196.15733852260746,8283.597988323543,,,0.0,0.0,0.2547599518383163
638,20200803_1535_blob_739_,,,,true,2755.3398058252424,2750.0,337,caice_ssa_final_0803_1535,0,696,740,50.25,,30,67.6970854281665,0.2791640397675172,141.69457810475433,8007.666798846401,,,0.0,0.0,0.21940236023153567
329,20200803_1535_blob_638_oil,,,,true,3148.3146067415746,2479.0,5,caice_ssa_final_0803_1535,0,0,893,1.0,,37,74.99756971504976,0.3205216752886308,197.04636461520568,7944.183595372198,,,0.0,0.0,0.2443213484049529
590,20200803_1535_blob_579_oil,,,,true,3288.0952380952385,2458.0,15,caice_ssa_final_0803_1535,0,0,880,1.0,,37,77.36529434863351,0.33086108416890925,153.04669971717522,7923.1651644324465,,,0.0,0.0,0.24367493190073866
323,20200803_1535_blob_550_oil,,,,true,3092.134831460675,2390.0,34,caice_ssa_final_0803_1535,0,0,890,1.0,,32,74.01101778438985,0.3205216752886308,198.86417622840963,7830.8727013619555,,,0.0,0.0,0.22668096409238875
475,20200803_1535_blob_521_oil,,,,true,2866.6666666666665,2414.0,11,caice_ssa_final_0803_1535,0,0,882,1.0,,30,69.86749967561828,0.2895034486477956,172.69770683842944,7779.572371169239,,,0.0,0.0,0.2131527925303371
671,20200803_1535_blob_554_oil,,,,true,3357.142857142857,2370.0,21,caice_ssa_final_0803_1535,0,0,887,1.0,,41,78.509694588199,0.33086108416890925,135.4309636076796,7742.149235137116,,,0.0,0.0,0.3385216675673329
64,20200803_1535_blob_710_,,,,true,2429.090909090909,2429.0,202,caice_ssa_final_0803_1535,0,696,696,98.05000305175781,,25,60.83068399077361,0.6410433505772616,372.67591853556223,7722.502078890554,,,0.0,0.0,0.39466376262049613
370,20200803_1535_blob_781_,,,,true,2790.2912621359224,2790.0,325,caice_ssa_final_0803_1535,0,880,884,98.44000244140625,,30,68.40740281824164,0.6513827594575401,190.79734812979586,7581.353429226243,,,0.0,0.0,0.20772178437311004
51,d-pyrene,,,,true,2166.153846153846,2165.0,10,caice_ssi,0,935,935,98.83999633789062,,24,54.59567578900305,0.8374921193025515,449.57507253724907,7578.910742263131,,,0.0,0.0,0.39520457573432827
378,20200803_1535_blob_650_oil,,,,true,3170.786516853934,2488.0,43,caice_ssa_final_0803_1535,0,0,884,1.0,,37,75.39219048731371,0.33086108416890925,183.7726565755438,7502.012896213875,,,0.0,0.0,0.23072250087750465
658,20200803_0949_blob_1097_oil,,,,true,2765.04854368932,2767.0,191,caice_ssa_final_0805_0949,0,711,739,45.20000076293945,,30,67.89439581429848,0.2895034486477956,138.53749809367582,7444.705149136997,,,0.0,0.0,0.203977753068326
836,20200803_1535_blob_678_oil,,,,true,2654.3689320388344,2253.0,33,caice_ssa_final_0803_1535,0,0,890,1.0,,40,65.64505741239391,0.24814581312668194,85.15680541656911,7423.673082706473,,,0.0,0.0,0.38507988034274654
555,20200803_1535_blob_650_oil,,,,true,3247.6190476190486,2488.0,43,caice_ssa_final_0803_1535,0,0,882,1.0,,37,76.69443903578478,0.33086108416890925,163.21098818833707,7370.754118768415,,,0.0,0.0,0.226685670520998
325,20200803_1535_blob_506_oil,,,,true,3033.7078651685397,2387.0,16,caice_ssa_final_0803_1535,0,0,898,1.0,,32,72.98500377650356,0.299842857528074,198.24970582380774,7347.0002316343325,,,0.0,0.0,0.21267426495187708
785,20200803_1535_blob_550_oil,,,,true,3479.999999999999,2390.0,34,caice_ssa_final_0803_1535,0,0,886,1.0,,41,80.56172260397157,0.3722187196900229,110.62143078186637,7328.280111342345,,,0.0,0.0,0.3204254436782624
571,20200803_1535_blob_642_oil,,,,true,3257.142857142858,2474.0,56,caice_ssa_final_0803_1535,0,0,889,1.0,,37,76.85228734469037,0.33086108416890925,158.967066762998,7295.936410952158,,,0.0,0.0,0.2243846709231433
344,20200803_1535_blob_514_oil,,,,true,3078.651685393259,2423.0,7,caice_ssa_final_0803_1535,0,0,892,1.0,,32,73.77424532103147,0.3101822664083524,192.14691965674137,7171.371518824303,,,0.0,0.0,0.20759032508203873
787,20200803_1535_blob_521_oil,,,,true,3491.7647058823522,2414.0,11,caice_ssa_final_0803_1535,0,0,886,1.0,,41,80.75903299010356,0.3722187196900229,108.21944546423038,7129.077551467084,,,0.0,0.0,0.31171540971939615
354,20200803_1535_blob_541_oil,,,,true,2920.833333333333,2418.0,27,caice_ssa_final_0803_1535,0,0,895,1.0,,32,70.89351368350457,0.299842857528074,190.56377359572798,7104.86187498106,,,0.0,0.0,0.20566506454432043
669,20200803_0949_blob_1097_oil,,,,true,2770.873786407767,2767.0,191,caice_ssa_final_0805_0949,0,701,734,52.56999969482422,,30,68.01278204597767,0.2895034486477956,134.63556148082716,7017.770975534825,,,0.0,0.0,0.1922801677785246
653,20200803_1535_blob_579_oil,,,,true,3340.47619047619,2458.0,15,caice_ssa_final_0803_1535,0,0,888,1.0,,41,78.23346004761422,0.33086108416890925,139.40110588436437,7013.697715497123,,,0.0,0.0,0.306670483137649
699,20200803_0949_blob_1000_oil,,,,true,2737.864077669902,2740.0,197,caice_ssa_final_0805_0949,0,723,749,50.25,,30,67.34192673312893,0.2791640397675172,129.5612837090157,6994.096954315833,,,0.0,0.0,0.19163152239128564
