BlobID,Description,Compound Name,Library RI,LRI I,Library Match Factor,Volume,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Library Name,Library Formula,Library ID,Library Molecular Weight,Characteristic Ions,Characteristic Ions Response
17,,blob5_g48_2-Decen-1-ol,1157.0,1157.4468085106382,968,6100989.0,,false,0,29.250033197500496,2.2199997114000376,194679.0,caice_voc_g48,C10H20O,19,156,,
9,,"blob11_g48_Cyclotrisiloxane, hexamethyl-",828.0,828.3333333333333,961,1.706192E7,,false,0,14.66670176000025,0.709999907700012,257692.0,caice_voc_g48,C6H18O3Si3,17,222,,
27,,blob20_g48_1-Decene,996.0,996.3636363636363,949,2143142.0,,false,0,22.666700720000385,0.9299998791000158,134021.0,caice_voc_g48,C10H20,32,140,,
10,,"blob15_g48_Pentadecane, 5-methyl-",1554.0,1554.0540540540542,948,4178323.0,,false,0,42.91669808750073,0.999999870000017,237154.0,caice_voc_g48,C16H34,22,226,,
7,,blob16_g48_1-Dodecene,1198.0,1197.8723404255318,944,5244426.0,,false,0,30.833366325000522,1.0199998674000172,264001.0,caice_voc_g48,C12H24,29,168,,
22,,blob21_g48_1-Undecene,1098.0,1098.0,943,2529511.0,,false,0,26.916700167500455,0.9699998739000164,144095.0,caice_voc_g48,C11H22,34,154,,
2,,"blob6_g48_Cyclotetrasiloxane, octamethyl-",985.0,992.7272727272727,943,7446417.0,,false,0,22.500034075000382,0.5799999246000098,366298.0,caice_voc_g48,C8H24O4Si4,21,296,,
35,,"blob30_g48_Octane, 2,2,6-trimethyl-",962.0,961.8181818181818,939,1140196.0,,false,0,21.08336759250036,0.6999999090000119,92103.0,caice_voc_g48,C11H24,43,156,,
29,,blob24_g48_2-Decen-1-ol,1259.0,1259.0909090909095,936,1965848.0,,false,0,33.083366032500564,2.2199997114000376,121827.0,caice_voc_g48,C10H20O,36,156,,
48,,"blob31_g48_2-Octen-1-ol, (E)-",1054.0,1054.0,936,1683549.0,,false,0,25.083367072500426,2.239999708800038,60940.0,caice_voc_g48,C8H16O,37,128,,
193,,"blob123_g48_Cyclopentene, 1-ethenyl-3-methylene-",922.0,921.8181818181818,933,635541.0,,false,0,19.250034497500327,2.7999996360000474,31499.0,caice_voc_g48,C8H10,49,106,,
604,,"blob167_g48_Decane, 2,2,4-trimethyl-",1032.0,1032.0,929,171033.0,,false,0,24.16670052500041,0.709999907700012,12458.0,caice_voc_g48,C13H28,102,184,,
16,,"blob18_g48_Hexadecen-1-ol, trans-9-",1609.0,1611.4285714285716,929,5418886.0,,false,0,44.66669786000076,1.1899998453000202,201282.0,caice_voc_g48,C16H32O,27,240,,
42,,blob84_g48_Styrene_CAICE_vocstand_incomplete,925.0,923.6363636363636,928,3648408.0,,false,0,19.33336782000033,4.049999473500069,73992.0,caice_voc_g48,-,2,0,,
56,,"blob137_g48_ethanone, 2,2-dichloro-2-fluoro-1-phenyl-",1030.0,1030.0,927,2281686.0,,false,0,24.083367202500412,3.239999578800055,47231.0,caice_voc_g48,C8H5Cl2FO,40,206,,
28,,blob32_g48_Cetene,1597.0,1597.2972972972973,926,1740389.0,,false,0,44.25003124750074,1.1899998453000202,123198.0,caice_voc_g48,C16H32,41,224,,
409,,blob84_g48_Styrene_CAICE_vocstand_incomplete,925.0,923.6363636363636,926,342270.0,,false,0,19.33336782000033,4.449999421500076,15745.0,caice_voc_g48,-,2,0,,
19,,"blob19_g48_Pentadecane, 3-methyl-",1573.0,1572.9729729729731,923,3609819.0,,false,0,43.500031345000735,1.0299998661000174,175585.0,caice_voc_g48,C16H34,30,226,,
4,,"blob3_g48_Cyclopentasiloxane, decamethyl-",1149.0,1148.9361702127658,923,5980036.0,,false,0,28.916699907500494,0.5599999272000095,351991.0,caice_voc_g48,C10H30O5Si5,18,370,,
45,,blob82_g48_cis-2-Nonene,897.0,896.6666666666666,922,1301913.0,,false,0,18.08336798250031,0.879999885600015,71769.0,caice_voc_g48,C9H18,44,126,,
15,,"blob8_g48_Furan, 2-[(2-ethoxy-3,4-dimethyl-2-cyclohexen-1-ylidene)methyl]-",1694.0,1694.2857142857144,922,7292213.0,,false,0,47.0833642125008,3.5099995437000593,200629.0,caice_voc_g48,C15H20O2,20,232,,
52,,"blob36_g48_2,2,7,7-Tetramethyloctane",1024.0,1023.9999999999999,920,682771.0,,false,0,23.833367235000406,0.6899999103000117,56658.0,caice_voc_g48,C12H26,42,170,,
332,,"blob142_g48_Octane, 2,3,6,7-tetramethyl-",1040.0,1040.0,918,336204.0,,false,0,24.500033815000414,0.7399999038000126,20491.0,caice_voc_g48,C12H26,67,170,,
305,,"blob158_g48_Decane, 2,5,9-trimethyl-",976.0,976.3636363636363,916,424007.0,,false,0,21.75003417250037,0.709999907700012,22778.0,caice_voc_g48,C13H28,74,184,,
53,,"blob85_g48_Cyclopropane, nonyl-",1298.0,1297.727272727273,916,537378.0,,false,0,34.50003251500058,1.059999862200018,54893.0,caice_voc_g48,C12H24,69,168,,
41,,"blob83_g48_Tetradecane, 4-ethyl-",1538.0,1537.8378378378382,915,789544.0,,false,0,42.41669815250072,0.9799998726000166,82251.0,caice_voc_g48,C16H34,47,226,,
